Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
63,3F,03f,SFFD E7,TE,Arson,
65,41,041,HEART,T,Homeless Engagement Assistance Response Team,
110,6E,06e,DISEASE,TE,Public Health - Disease,
804,324,324,SFPD A1,Te,Southern (B) / Tenderloin (J) Districts - Mobiles,
806,326,326,SFPD A2,TE,Southern (B) / Tenderloin (J) Districts - Portables,
808,328,328,SFPD A3,Te,Bayview (C) / Mission (D) Districts - Mobiles,
810,32A,32a,SFPD A4,TE,Bayview (C) / Mission (D) Districts - Portables,
812,32C,32c,SFPD A5,Te,Central (A) / Northern (E) / Park (F) Districts - Mobiles,
814,32E,32e,SFPD A6,TE,Central (A) / Northern (E) / Park (F) Districts - Portables,
816,330,330,SFPD A7,Te,Richmond (G) / Ingleside (H) / Taraval (I) Districts - Mobiles,
818,332,332,SFPD A8,TE,Richmond (G) / Ingleside (H) / Taraval (I) Districts - Portables,
820,334,334,SFPD A9,Te,Dispatch Spare,
822,336,336,SFPD A10,Te,Dispatch Spare,
824,338,338,SFPD A11,TE,Miscellaneous Units (Traffic  Muni  Tactical  etc.),
826,33A,33a,SFPD A12,Te,Dispatch Spare,
828,33C,33c,SFPD A13,Te,Station Service A B E F J,
829,33D,33d,SFPD A14,TE,Station Service C D G H I,
831,33F,33f,SFPD Parole,TE,Parole Operations,
835,343,343,SFPD MA 1,T,Mutual Aid 1,
837,345,345,SFPD MA 2,T,Mutual Aid 2,
839,347,347,SFPD MA 3,T,Mutual Aid 3,
845,34D,34d,EVENT 1,T,Special Event 1,
847,34F,34f,EVENT 2,T,Special Event 2,
849,351,351,EVENT 4,T,Special Event 4 (SFPD B4  used at Chase Center),
851,353,353,EVENT 5,T,Special Event 5,
854,356,356,EVENT 6,TE,Special Event 6,
857,359,359,EVENT 3,T,Special Event 3 (SFPD B3  used at Oracle Park),
866,362,362,ENF EVT 1,TE,Enforcement Event 1,
867,363,363,ENF EVT 2,T,Enforcement Event 2,
869,365,365,ENF EVT 3,T,Enforcement Event 3,
871,367,367,ENF EVT 4,T,Enforcement Event 4,
879,36F,36f,SFPD MA 4,T,Mutual Aid 4,
889,379,379,SFPD MA 5,T,Mutual Aid 5,
919,397,397,SFPD TRAIN 1,T,Training 1,
921,399,399,SFPD TRAIN 2,T,Training 2,
925,39D,39d,SFFD A1,T,Control A1 - Downtown Dispatch,
926,39E,39e,SFFD Ctrl 1T,T,Training Control 1,
927,39F,39f,SFFD A2,T,Control A2 - North/West Dispatch,
928,3A0,3a0,SFFD Ctrl 2T,T,Training Control 2,
929,3A1,3a1,SFFD A3,T,Control A3 - South/East Dispatch,
930,3A2,3a2,SFFD Ctrl 3T,T,Training Control 3,
931,3A3,3a3,SFFD A4,T,Command A4 - Major Incidents,
932,3A4,3a4,SFFD Disp 4T,T,Automated Fire Dispatch,
933,3A5,3a5,SFFD A5,T,Command A5 - Division 2,
934,3A6,3a6,SFFD DVRS,T,Digital Vehicular Repeater System,
935,3A7,3a7,SFFD A6,T,Command A6 - Division 3,
936,3A8,3a8,SFFD EMS Robo,T,Automated EMS Dispatch,
937,3A9,3a9,SFFD A7,T,Tactical A7 - Battalion 7,
938,3AA,3aa,SFFD Tac 7T,T,Training Tac 7,
939,3AB,3ab,SFFD A8,T,Tactical A8 - Battalion 8,
940,3AC,3ac,SFFD Tac 8T,T,Training Tac 8,
941,3AD,3ad,SFFD A9,T,Tactical A9 - Battalion 9,
942,3AE,3ae,SFFD Tac 9T,T,Training Tac 9,
943,3AF,3af,SFFD A10,T,Tactical A10 - Battalion 10,
944,3B0,3b0,SFFD Tac 10T,T,Training Tac 10,
945,3B1,3b1,SFFD A11,T,Tactical A11 - Battalion 1,
946,3B2,3b2,SFFD Tac 11T,T,Training Tac 11,
947,3B3,3b3,SFFD A12,T,Tactical A12 - Battalion 2,
948,3B4,3b4,SFFD Tac 12T,T,Training Tac 12,
949,3B5,3b5,SFFD A13,T,Tactical A13 - Battalion 3,
950,3B6,3b6,SFFD Tac 13T,T,Training Tac 13,
951,3B7,3b7,SFFD A14,T,Tactical A14 - Battalion 4,
952,3B8,3b8,SFFD Tac 14T,T,Training Tac 14,
953,3B9,3b9,SFFD A15,T,Tactical A15 - Battalion 5,
954,3BA,3ba,SFFD Tac 15T,T,Training Tac 15,
955,3BB,3bb,SFFD A16,T,Tactical A16 - Battalion 6,
956,3BC,3bc,SFFD Tac 16T,T,Training Tac 16,
957,3BD,3bd,SFFD B13,T,EMS Transport,
959,3BF,3bf,SFFD B16,T,EMS Dispatch,
960,3C0,3c0,SFFD B12,T,EMS Tac 3,
961,3C1,3c1,SFFD B10,T,EMS Tac 1,
962,3C2,3c2,SFFD B11,T,EMS Tac 2,
965,3C5,3c5,SFFD E8,T,Prevention,
967,3C7,3c7,SFFD E12,T,Auxiliary Water Supply System (AWSS) 1,
969,3C9,3c9,SFFD E9,T,Medical Examiner,
983,3D7,3d7,SFFD B15,T,EMS Medical Group Supervisor (MGS),
985,3D9,3d9,SFFD E10,T,Bureau of Equipment (BOE),
992,3E0,3e0,SFSD A1 CJ1,TE,County Jail 1,
994,3E2,3e2,SFSD A2 CJ2,TE,County Jail 2,
996,3E4,3e4,SFSD A3 CJ3,TE,County Jail 3,
998,3E6,3e6,SFSD A4 CJ4,TE,County Jail 4,
1000,3E8,3e8,SFSD A5 CJ5,TE,County Jail 5,
1001,3E9,3e9,SFSD A6,T,Laguna Honda Patrol,
1003,3EB,3eb,SFSD A7,T,Classification Unit/SBBS,
1006,3EE,3ee,SFSD A8,TE,City Hall Patrol Dispatch,
1008,3F0,3f0,SFSD A9,TE,Juvenile Justice Commission (JJC) Courts,
1010,3F2,3f2,SFSD A10,TE,Courts Dispatch,
1012,3F4,3f4,SFSD A11,TE,Transportation/SWAP/SFGH,
1016,3F8,3f8,SFSD A15 TAC,TE,Tactical/Emergency Services Unit,
1018,3FA,3fa,SFSD A16 DSP,TE,Patrol Dispatch/SF General,
1030,406,406,DPT A1,TE,Dept of Parking and Traffic A1 - PCO Dispatch,
1032,408,408,DPT A2,TE,Dept of Parking and Traffic A2 - PTC Administration and Engineering,
1034,40A,40a,DPT A3,TE,Dept of Parking and Traffic A3 - Paint and Traffic Signal Shops,
1036,40C,40c,DPT A4,TE,Dept of Parking and Traffic A4 - Parking Meter and Sign Shops,
1038,40E,40e,DPT A5,TE,Dept of Parking and Traffic A5 - PTC Special Events,
1040,410,410,DPT A6,TE,Dept of Parking and Traffic A6 - Traffic Control Center,
1042,412,412,SCOFF,TE,Parking Scofflaws (also SFPD A15),
1044,414,414,TOW,TE,Parking Tow Desk (also SFPD A16),
1049,419,419,LIGHT POWER,T,Light and Power,
1051,41B,41b,WATER 1,T,Water Department 1 - Administration,
1053,41D,41d,WATER 2,T,Water Department 2 - Operations,
1057,421,421,REC A1,T,Recreation and Parks A1 - Admin-Rec-Marina-Events,
1059,423,423,REC A2,T,Recreation and Parks A2 - Structural Maintenance,
1061,425,425,REC A3,T,Recreation and Parks A3 - Park Maintenance and Urban Forestry,
1063,427,427,REC A4,T,Recreation and Parks A4 - Park Patrol,
1065,429,429,REC A5,T,Recreation and Parks A5 - Candlestick Park,
1067,42B,42b,WATER 3,T,Water Department 3,
1071,42F,42f,DPH OPS,T,Public Health - Operations,
1073,431,431,DPH ADM,T,Public Health - Administration,
1075,433,433,SFGH ENG,T,San Francisco General Hospital - Engineering,
1078,436,436,SFSD A13,TE,Sheriff A13,
1081,439,439,CLINICS,T,Public Health - Clinics,
1089,441,441,EOC 1,T,Emergency Operations Center 1,
1091,443,443,EOC 2,T,Emergency Operations Center 2,
1093,445,445,EOC ADM,T,Emergency Operations Center Admin,
1103,44F,44f,DTIS 1,T,Telecomms and Info Services 1,
1104,450,450,DTIS 1104,T,DTIS 1104,
1105,451,451,DTIS 2,T,Telecomms and Info Services 2,
1106,452,452,DTIS 1106,T,DTIS 1106,
1107,453,453,PUB SAFETY,T,Telecomms and Info Services 3 - Public Safety,
1108,454,454,DTIS 1108,T,DTIS 1108,
1109,455,455,TELCOM,T,Telecomms and Info Services 4 - Telecommunications,
1110,456,456,DTIS 1110,T,DTIS 1110,
1111,457,457,EMERGENCY 2,T,Telecomms and Info Services 5 - Emergency,
1112,458,458,DTIS 1112,T,DTIS 1112,
1113,459,459,DIRECTOR,T,Telecomms and Info Services 6 - Director,
1117,45D,45d,SFSU PD 1,Te,Police Dispatch,
1119,45F,45f,SFSU PD 2,Te,Police Tactical,
